====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
      flushStream                                          (JLjava/nio/ByteBuffer;II)J                                      instance SHORT:libzstd-jni-1.5.7-6.so
      freeCStream                                          (J)J                                                             static   SHORT:libzstd-jni-1.5.7-6.so
      initCStream                                          (JI)J                                                            instance SHORT:libzstd-jni-1.5.7-6.so
      initCStreamWithDict                                  (J[BII)J                                                         instance SHORT:libzstd-jni-1.5.7-6.so
      initCStreamWithFastDict                              (JLcom/github/luben/zstd/ZstdDictCompress;)J                     instance SHORT:libzstd-jni-1.5.7-6.so
      recommendedCOutSize                                  ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so

--- com/github/luben/zstd/ZstdDirectBufferDecompressingStreamNoFinalizer     5 natives [EXCLUDED: zstd-jni / not stock Roblox]
      createDStreamNative                                  ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so
      decompressStreamNative                               (JLjava/nio/ByteBuffer;IILjava/nio/ByteBuffer;II)J               instance SHORT:libzstd-jni-1.5.7-6.so
      freeDStreamNative                                    (J)J                                                             static   SHORT:libzstd-jni-1.5.7-6.so
      initDStreamNative                                    (J)J                                                             instance SHORT:libzstd-jni-1.5.7-6.so
      recommendedDOutSizeNative                            ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so

--- com/github/luben/zstd/ZstdInputStreamNoFinalizer                         6 natives [EXCLUDED: zstd-jni / not stock Roblox]
      createDStream                                        ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so
      decompressStream                                     (J[BI[BI)I                                                       instance SHORT:libzstd-jni-1.5.7-6.so
      freeDStream                                          (J)I                                                             static   SHORT:libzstd-jni-1.5.7-6.so
      initDStream                                          (J)I                                                             instance SHORT:libzstd-jni-1.5.7-6.so
      recommendedDInSize                                   ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so
      recommendedDOutSize                                  ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so

--- com/github/luben/zstd/ZstdOutputStreamNoFinalizer                        7 natives [EXCLUDED: zstd-jni / not stock Roblox]
      compressStream                                       (J[BI[BI)I                                                       instance SHORT:libzstd-jni-1.5.7-6.so
      createCStream                                        ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so
      endStream                                            (J[BI)I                                                          instance SHORT:libzstd-jni-1.5.7-6.so
      flushStream                                          (J[BI)I                                                          instance SHORT:libzstd-jni-1.5.7-6.so
      freeCStream                                          (J)I                                                             static   SHORT:libzstd-jni-1.5.7-6.so
      recommendedCOutSize                                  ()J                                                              static   SHORT:libzstd-jni-1.5.7-6.so
      resetCStream                                         (J)I                                                             instance SHORT:libzstd-jni-1.5.7-6.so

--- com/google/android/renderscript/Toolkit                                  2 natives
      createNative                                         ()J                                                              instance SHORT:librenderscript-toolkit.so
      nativeConvolveBitmap                                 (JLandroid/graphics/Bitmap;Landroid/graphics/Bitmap;[FLcom/google/android/renderscript/Range2d;)V instance SHORT:librenderscript-toolkit.so

--- com/google/androidgamesdk/GameActivity                                   24 natives
      getDlError                                           ()Ljava/lang/String;                                             instance REGISTER
      initializeNativeCode                                 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J instance SHORT:libroblox.so
      onConfigurationChangedNative                         (JLandroid/content/res/Configuration;)V                          instance REGISTER
      onContentRectChangedNative                           (JIIII)V                                                         instance REGISTER
      onEditorActionNative                                 (JI)V                                                            instance REGISTER
      onKeyDownNative                                      (JLandroid/view/KeyEvent;)Z                                      instance REGISTER
      onKeyUpNative                                        (JLandroid/view/KeyEvent;)Z                                      instance REGISTER
      onPauseNative                                        (J)V                                                             instance REGISTER
      onResumeNative                                       (J)V                                                             instance REGISTER
      onSaveInstanceStateNative                            (J)[B                                                            instance REGISTER
      onSoftwareKeyboardVisibilityChangedNative            (JZ)V                                                            instance REGISTER
      onStartNative                                        (J)V                                                             instance REGISTER
      onStopNative                                         (J)V                                                             instance REGISTER
      onSurfaceChangedNative                               (JLandroid/view/Surface;III)V                                    instance REGISTER
      onSurfaceCreatedNative                               (JLandroid/view/Surface;)V                                       instance REGISTER
      onSurfaceDestroyedNative                             (J)V                                                             instance REGISTER
      onSurfaceRedrawNeededNative                          (JLandroid/view/Surface;)V                                       instance REGISTER
      onTextInputEventNative                               (JLcom/google/androidgamesdk/gametextinput/State;)V              instance REGISTER
      onTouchEventNative                                   (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z                    instance REGISTER
      onTrimMemoryNative                                   (JI)V                                                            instance REGISTER
      onWindowFocusChangedNative                           (JZ)V                                                            instance REGISTER
      onWindowInsetsChangedNative                          (J)V                                                             instance REGISTER
      setInputConnectionNative                             (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V    instance REGISTER
      terminateNativeCode                                  (J)V                                                             instance REGISTER

--- com/roblox/audio/AppRtcDeviceWrapper                                     1 natives
      nativeAudioDeviceChanged                             (IJ)V                                                            instance SHORT:libroblox.so

--- com/roblox/client/JNIAAssetManagerSetup                                  1 natives
      initNative                                           (Landroid/content/res/AssetManager;)V                            static   SHORT:libroblox.so

--- com/roblox/client/LocalStorageManager                                    1 natives
      initStorageManagerNativeV3                           (Landroid/content/res/AssetManager;Ljava/lang/String;Ljava/lang/String;)V instance SHORT:libroblox.so

--- com/roblox/client/flags/FlagJniInterface                                 7 natives
      nativeGetFFlag                                       (Ljava/lang/String;Z)Z                                           static   SHORT:libroblox.so
      nativeGetFInt                                        (Ljava/lang/String;I)I                                           static   SHORT:libroblox.so
      nativeGetFString                                     (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;         static   SHORT:libroblox.so
      nativeInitializeNativeFlags                          ([Ljava/lang/String;)Lcom/roblox/client/flags/NativeFlagsInitResult; static   SHORT:libroblox.so
      nativeRegisterFFlag                                  (Ljava/lang/String;I)V                                           static   SHORT:libroblox.so
      nativeRegisterFInt                                   (Ljava/lang/String;I)V                                           static   SHORT:libroblox.so
      nativeRegisterFString                                (Ljava/lang/String;I)V                                           static   SHORT:libroblox.so

--- com/roblox/client/purchase/IAPPurchaseManager                            12 natives
      nativeBeginPaymentsProtocolPurchase                  (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeBeginPaymentsProtocolPurchaseV2                (Lcom/roblox/engine/jni/autovalue/PreparePaymentParams;)Ljava/util/HashMap; static   SHORT:libroblox.so
      nativeFinishPaymentsProtocolPurchase                 (Ljava/lang/String;ILjava/lang/String;)V                         static   SHORT:libroblox.so
      nativeFinishPaymentsProtocolPurchaseV2               (Lcom/roblox/engine/jni/autovalue/ProcessPaymentParams;)V        static   SHORT:libroblox.so
      nativeInvokeStore                                    (Ljava/lang/String;JLjava/lang/String;)V                         static   SHORT:libroblox.so
      nativePerformSubscriptionPurchase                    (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V static   SHORT:libroblox.so
      nativeSetMetricsPurchaseType                         (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetPaymentSessionId                            (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetPaymentsProtocolIsInApp                     (Z)V                                                             static   SHORT:libroblox.so
      nativeSetProviderCurrencyCode                        (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetPurchaseTokenAndPackageNamePaymentsProtocol (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so
      nativeSetUserId                                      (J)V                                                             static   SHORT:libroblox.so

--- com/roblox/client/scheduledwork/OtaConfigHandler                         3 natives
      nativeCommitOtaConfig                                (Ljava/lang/String;Ljava/lang/String;)Z                          static   SHORT:libroblox.so
      nativeVerifyAndPromoteBlob                           (Ljava/lang/String;JJLjava/lang/String;)Z                        static   SHORT:libroblox.so
      nativeVerifyOtaPatch                                 (Ljava/lang/String;)Z                                            static   SHORT:libroblox.so

--- com/roblox/client/startup/MainGameActivity                               4 natives
      nativeAppBridgeSetInitParams                         (Lcom/roblox/engine/jni/autovalue/InitParams;)V                  static   SHORT:libroblox.so
      nativePreloadFlagOverrides                           (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeRetryInit                                      ()V                                                              static   SHORT:libroblox.so
      nativeSetAssetPath                                   (Ljava/lang/String;)V                                            static   SHORT:libroblox.so

--- com/roblox/engine/jni/NativeAppBridgeInterface                           4 natives
      nativeAppBridgeAppStart                              (Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V static   LONG:libroblox.so
      setEnableConnectivityV2ForAndroid                    (Z)V                                                             static   SHORT:libroblox.so
      setFastFollowedCJKPath                               (Ljava/lang/String;)V                                            static   REGISTER
      setIsFirstInstall                                    (Z)V                                                             static   SHORT:libroblox.so

--- com/roblox/engine/jni/NativeGLInterface                                  82 natives
      enableVRVirtualInput                                 (Z)V                                                             static   SHORT:libroblox.so
      getActiveShaders                                     ()[Ljava/lang/String;                                            static   SHORT:libroblox.so
      getIxpEnrolledExperiments                            ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getRolloutFlagsInControl                             ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      getRolloutFlagsInVariant                             ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      initMaquettesSDK                                     (Landroid/app/Activity;)V                                        static   SHORT:libroblox.so
      isColdStartDeeplinkToGame                            ()Z                                                              static   SHORT:libroblox.so
      isVRVirtualInputFlagEnabled                          ()Z                                                              static   SHORT:libroblox.so
      nativeAppBridgeStartLuaAppDM                         ()V                                                              static   SHORT:libroblox.so
      nativeAppBridgeV2DestroyApp                          ()V                                                              static   SHORT:libroblox.so
      nativeAppBridgeV2InitWithParams                      (Lcom/roblox/engine/jni/autovalue/InitParams;)V                  static   SHORT:libroblox.so
      nativeAppBridgeV2LeaveGame                           ()V                                                              static   SHORT:libroblox.so
      nativeAppBridgeV2OnLowMemory                         ()V                                                              static   SHORT:libroblox.so
      nativeAppBridgeV2OnLowMemoryForRenderView            (II)V                                                            static   SHORT:libroblox.so
      nativeAppBridgeV2PauseApp                            ()V                                                              static   SHORT:libroblox.so
      nativeAppBridgeV2PauseGame                           ()V                                                              static   SHORT:libroblox.so
      nativeAppBridgeV2ResumeGameWithPlatformParams        (Landroid/view/Surface;Lcom/roblox/engine/jni/model/PlatformParams;Landroid/app/Activity;)V static   SHORT:libroblox.so
      nativeAppBridgeV2SendAppEventOnAppReady              (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V static   SHORT:libroblox.so
      nativeAppBridgeV2SendAppEventOnGameLoaded            (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V        static   SHORT:libroblox.so
      nativeAppBridgeV2StartAppWithParams                  (Lcom/roblox/engine/jni/autovalue/StartAppParams;)V              static   SHORT:libroblox.so
      nativeAppBridgeV2StartGameWithParam                  (Lcom/roblox/engine/jni/autovalue/StartGameParams;)I             static   SHORT:libroblox.so
      nativeAppBridgeV2UpdateSurfaceAppWithPlatformParams  (Landroid/view/Surface;Lcom/roblox/engine/jni/model/PlatformParams;)V static   SHORT:libroblox.so
      nativeAppBridgeV2UpdateSurfaceGameWithPlatformParams (Landroid/view/Surface;Lcom/roblox/engine/jni/model/PlatformParams;Landroid/app/Activity;)V static   SHORT:libroblox.so
      nativeAppBridgeV2UserDidLogout                       ()V                                                              static   SHORT:libroblox.so
      nativeBroadcastConnection                            (ILjava/lang/String;Ljava/lang/String;)V                         static   SHORT:libroblox.so
      nativeBroadcastEventWithNamespace                    (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V        static   SHORT:libroblox.so
      nativeCallMessagesFromMainThread                     ()V                                                              static   SHORT:libroblox.so
      nativeFetchLmkdProperties                            (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeGameGlobalInit                                 ()V                                                              static   SHORT:libroblox.so
      nativeGetTextBoxInfo                                 ()Lcom/roblox/engine/jni/model/NativeTextBoxInfo;                static   SHORT:libroblox.so
      nativeHandleBackPressed                              ()V                                                              static   SHORT:libroblox.so
      nativeImageSavedToAlbumFinished                      (Ljava/lang/String;ZLjava/lang/String;)V                         static   SHORT:libroblox.so
      nativeInGamePurchaseFinished                         (ZJLjava/lang/String;)V                                          static   SHORT:libroblox.so
      nativeInGamePurchaseFinishedV2                       (ZJLjava/lang/String;Ljava/lang/String;)V                        static   SHORT:libroblox.so
      nativeInitBenchmarkSettings                          (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I        static   SHORT:libroblox.so
      nativeInitClientSettings                             (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I        static   SHORT:libroblox.so
      nativeInitClientSettingsCached                       (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;J)I static   SHORT:libroblox.so
      nativeInitClientSettingsCachedCompressed             ([BLjava/lang/String;Ljava/lang/String;Ljava/lang/String;JZ)I    static   SHORT:libroblox.so
      nativeInitClientSettingsSigned                       (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I static   SHORT:libroblox.so
      nativeMarketplacePurchaseFinished                    (ZLjava/lang/String;Ljava/lang/String;)V                         static   SHORT:libroblox.so
      nativeOOAPPurchaseFinished                           (Lcom/roblox/engine/jni/autovalue/OOAPPurchaseFinishedParams;)V  static   SHORT:libroblox.so
      nativeOnExperienceSessionPause                       ()V                                                              static   SHORT:libroblox.so
      nativeOnExperienceSessionResume                      ()V                                                              static   SHORT:libroblox.so
      nativeOnFragmentStart                                ()V                                                              static   SHORT:libroblox.so
      nativeOnFragmentStop                                 ()V                                                              static   SHORT:libroblox.so
      nativePassCurrentDisplayRefreshRate                  (F)V                                                             static   SHORT:libroblox.so
      nativePassKeyEvent                                   (ZIIZ)V                                                          static   SHORT:libroblox.so
      nativePassSupportedRefreshRates                      ([F)V                                                            static   SHORT:libroblox.so
      nativePassText                                       (JLjava/lang/String;ZI)V                                         static   SHORT:libroblox.so
      nativePostClientSettingsLoadedInitialization3        (Ljava/util/List;)V                                              static   SHORT:libroblox.so
      nativeReleaseAllRbxEventStreams                      ()V                                                              static   SHORT:libroblox.so
      nativeReleaseFocus                                   (J)V                                                             static   SHORT:libroblox.so
      nativeReportToDiagByCountryCode                      (Ljava/lang/String;Ljava/lang/String;D)V                         static   SHORT:libroblox.so
      nativeReturnPressedFromOnScreenKeyboard              (J)V                                                             static   SHORT:libroblox.so
      nativeScheduleOnFirstFrame                           (Ljava/lang/Runnable;)V                                          static   SHORT:libroblox.so
      nativeSendExtendedAnalytics                          ([BI)V                                                           static   SHORT:libroblox.so
      nativeSendExtendedAnalyticsJoinData                  (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetAppPreviousExitReasons                      (Ljava/util/List;)V                                              static   SHORT:libroblox.so
      nativeUpdateAdapterInit                              ()V                                                              static   SHORT:libroblox.so
      nativeUpdateMobileHapticsState                       (ZLjava/lang/String;)V                                           static   SHORT:libroblox.so
      nativeUserGameSettingsGetReducedMotion               ()Z                                                              static   SHORT:libroblox.so
      readLocalFlags                                       ()Lcom/roblox/engine/jni/model/ClientLocalFlags;                 static   SHORT:libroblox.so
      reportBatteryStateChanged                            (II)V                                                            static   SHORT:libroblox.so
      reportBatteryStatus                                  (Lcom/roblox/engine/jni/model/BatteryStatus;)V                   static   SHORT:libroblox.so
      reportNetworkStateChanged                            (I)V                                                             static   SHORT:libroblox.so
      reportThermalStateChanged                            (I)V                                                             static   SHORT:libroblox.so
      screenTimeResume                                     ()V                                                              static   SHORT:libroblox.so
      screenTimeStart                                      ()V                                                              static   SHORT:libroblox.so
      screenTimeStartByGuac                                ()V                                                              static   SHORT:libroblox.so
      screenTimeStop                                       ()V                                                              static   SHORT:libroblox.so
      setIrisJoinTimeEnabled                               ()V                                                              static   SHORT:libroblox.so
      setMobileAdvertisingId                               (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      setTaskSchedulerBackgroundMode                       (ZLjava/lang/String;)V                                           static   SHORT:libroblox.so
      setVRCameraCFrame                                    (FFF)V                                                           static   SHORT:libroblox.so
      setVRWorldRayCFrameFromScreenPosition                (IFFI)V                                                          static   SHORT:libroblox.so
      setVirtualVRJoyStickPosition                         (FF)V                                                            static   SHORT:libroblox.so
      setWebviewUserAgent                                  (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      shouldDisplayOpenGLUnsupportedMessage                ()Z                                                              static   SHORT:libroblox.so
      syncTextboxTextAndCursorPosition2                    (Ljava/lang/String;I)V                                           static   SHORT:libroblox.so
      takeScreenshot                                       ()V                                                              static   SHORT:libroblox.so
      updateAppUISizes                                     (IIIII)V                                                         static   SHORT:libroblox.so
      updateKeyboardSize                                   (ZIIII)V                                                         static   SHORT:libroblox.so

--- com/roblox/engine/jni/NativeInputInterface                               33 natives
      nativeGamepadAxisEvent                               (IIFFF)V                                                         static   SHORT:libroblox.so
      nativeGamepadButtonEvent                             (III)V                                                           static   SHORT:libroblox.so
      nativeGamepadConnectEventWithGamepadType             (II)V                                                            static   SHORT:libroblox.so
      nativeGamepadDisconnectEvent                         (I)V                                                             static   SHORT:libroblox.so
      nativeGetMainWindowIsMouseLockedCenter               ()Z                                                              static   SHORT:libroblox.so
      nativePassAccelerometerChange                        (FFF)V                                                           static   SHORT:libroblox.so
      nativePassGravityChange                              (FFF)V                                                           static   SHORT:libroblox.so
      nativePassGyroscopeChange                            (FFFFFFF)V                                                       static   SHORT:libroblox.so
      nativePassInput                                      (IFFIII)V                                                        static   SHORT:libroblox.so
      nativePassInputBatch                                 ([I[FIIII)V                                                      static   SHORT:libroblox.so
      nativePassLongPressGesture                           (IFF)V                                                           static   SHORT:libroblox.so
      nativePassMouseButton                                (FFZI)V                                                          static   SHORT:libroblox.so
      nativePassMouseMove                                  (FFFF)V                                                          static   SHORT:libroblox.so
      nativePassMousePan                                   (FFFF)V                                                          static   SHORT:libroblox.so
      nativePassMousePinch                                 (FFF)V                                                           static   SHORT:libroblox.so
      nativePassMouseWheel                                 (FFF)V                                                           static   SHORT:libroblox.so
      nativePassPanGestureMultitouch                       (I[FFFFF)V                                                       static   SHORT:libroblox.so
      nativePassPanGestureWithVelocity                     (IFFFFFF)V                                                       static   SHORT:libroblox.so
      nativePassPinchGesture                               (IFFFFFF)V                                                       static   SHORT:libroblox.so
      nativePassRotateGesture                              (IFFFFFF)V                                                       static   SHORT:libroblox.so
      nativePassSwipeGesture                               (IFF)V                                                           static   SHORT:libroblox.so
      nativePassTapGesture                                 (FF)V                                                            static   SHORT:libroblox.so
      nativePassTouchEndVelocity                           (IFF)V                                                           static   SHORT:libroblox.so
      nativeSetAccelerometerEnabled                        (Z)V                                                             static   SHORT:libroblox.so
      nativeSetGamepadSupportedKeyWithGamepadType          (IIZI)V                                                          static   SHORT:libroblox.so
      nativeSetGamepadSupportedMotionWithGamepadType       (IIIZI)V                                                         static   SHORT:libroblox.so
      nativeSetGyroscopeEnabled                            (Z)V                                                             static   SHORT:libroblox.so
      nativeSetTVRemoteSupportedKey                        (IIZ)V                                                           static   SHORT:libroblox.so
      nativeSignalGameStreamingResolutionReady             ()V                                                              static   SHORT:libroblox.so
      nativeTVRemoteButtonEvent                            (III)V                                                           static   SHORT:libroblox.so
      nativeTVRemoteConnectEvent                           (I)V                                                             static   SHORT:libroblox.so
      nativeTVRemoteDisconnectEvent                        (I)V                                                             static   SHORT:libroblox.so
      nativeUpdateScreenOrientation                        (I)V                                                             static   SHORT:libroblox.so

--- com/roblox/engine/jni/NativeQuoteInterface                               1 natives
      requestResponseContinue                              ([B)[B                                                           static   REGISTER

--- com/roblox/engine/jni/NativeReportingInterface                           12 natives
      applicationBackgrounded                              ()V                                                              static   SHORT:libroblox.so
      applicationForegrounded                              ()V                                                              static   SHORT:libroblox.so
      flushEngineTelemetryV1Events                         ()V                                                              static   SHORT:libroblox.so
      flushEngineTelemetryV2Events                         ()V                                                              static   SHORT:libroblox.so
      gameBackgrounded                                     ()V                                                              static   SHORT:libroblox.so
      gameForegrounded                                     ()V                                                              static   SHORT:libroblox.so
      getPushNotificationSessionInfo                       (Ljava/lang/String;)Ljava/util/HashMap;                          static   SHORT:libroblox.so
      initAppShellReporter                                 ()V                                                              static   SHORT:libroblox.so
      pushNotificationInteracted                           (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)V        static   SHORT:libroblox.so
      pushNotificationReceived                             (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)V        static   SHORT:libroblox.so
      setAppSuspended                                      (Z)V                                                             static   SHORT:libroblox.so
      stopPushNotificationSession                          ()V                                                              static   SHORT:libroblox.so

--- com/roblox/engine/jni/NativeSettingsInterface                            32 natives
      getInteractiveAssertsEnabled                         ()Z                                                              static   SHORT:libroblox.so
      getRunningArchitecture                               ()I                                                              static   SHORT:libroblox.so
      nativeCPUSupportsNEON                                ()Z                                                              static   SHORT:libroblox.so
      nativeConfigureDevRpc                                (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so
      nativeGetCookiesForDomain                            (Ljava/lang/String;)Ljava/lang/String;                           static   SHORT:libroblox.so
      nativeGetCookiesInNetscapeFormat                     (Ljava/lang/String;)Ljava/lang/String;                           static   SHORT:libroblox.so
      nativeGetCpuFamilyAndFeatures                        ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      nativeGetDevRpcConfiguration                         ()Ljava/lang/String;                                             static   SHORT:libroblox.so
      nativeInitAppCrashpadReporter                        (Lcom/roblox/engine/jni/model/NativeInitCrashpadParams;)Z        static   SHORT:libroblox.so
      nativeInitCrashpad                                   (Lcom/roblox/engine/jni/model/NativeInitCrashpadParams;)Z        static   SHORT:libroblox.so
      nativeInitFastLog                                    ()V                                                              static   SHORT:libroblox.so
      nativeIsDevRpcEnabled                                ()Z                                                              static   SHORT:libroblox.so
      nativeIsLuaLoginEnabled                              ()Z                                                              static   SHORT:libroblox.so
      nativeOverrideChannelPlatformName                    (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeOverrideChannelPlatformName2                   (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeParseRandomChannelSelection                    (Ljava/lang/String;)Lcom/roblox/engine/jni/model/ChannelRecord;  static   SHORT:libroblox.so
      nativeRunCrashpadHandler                             ([Ljava/lang/String;)I                                           static   SHORT:libroblox.so
      nativeSetBaseDataDirectories                         (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so
      nativeSetBaseUrl                                     (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so
      nativeSetCacheDirectory                              (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetDefaultAppPolicyFile                        (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetDeviceInfo                                  (Lcom/roblox/engine/jni/model/DeviceParams;)V                    static   SHORT:libroblox.so
      nativeSetExceptionReasonFilename                     (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetExternalDirectory                           (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetFilesDirectory                              (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetHttpClientProxy                             (Ljava/lang/String;J)V                                           static   SHORT:libroblox.so
      nativeSetMultipleCookies                             (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so
      nativeSetPlatformHeadersWithIdfa                     (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V        static   SHORT:libroblox.so
      nativeSetPreferencesFile                             (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetRobloxChannel                               (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetRobloxVersion                               (Ljava/lang/String;)V                                            static   SHORT:libroblox.so
      nativeSetUserId                                      (Ljava/lang/String;)V                                            static   SHORT:libroblox.so

--- com/roblox/engine/jni/NativeVideoInterface                               6 natives
      connectListener                                      (JLcom/roblox/engine/jni/NativeVideoInterface$VideoStreamListener;)Z static   SHORT:libroblox.so
      createCameraStream                                   ()J                                                              static   SHORT:libroblox.so
      destroyCameraStream                                  (J)Z                                                             static   SHORT:libroblox.so
      nativeGetCameraDevices                               ()[Lcom/roblox/engine/jni/NativeVideoInterface$VideoDeviceId;    static   SHORT:libroblox.so
      openVideoStream                                      (JLjava/lang/String;IID)I                                        static   SHORT:libroblox.so
      setPlaying                                           (JZ)V                                                            static   SHORT:libroblox.so

--- com/roblox/engine/jni/dev/DevBranchAndCommitInterface                    1 natives
      nativeSetDevBranchCommitAndTrigger                   (Ljava/lang/String;Ljava/lang/String;)V                          static   SHORT:libroblox.so

--- com/roblox/engine/jni/memstorage/Connection                              2 natives
      disconnect                                           (Lcom/roblox/engine/jni/memstorage/Connection;)V                 static   SHORT:libroblox.so
